input_company,input_product_name,timestamp,error_message
Convatec,BOLSA NATURA DREN OPACA ARO 57 - 2 PIEZAS,2026-01-04T16:32:17,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN OPACA ARO 70 - 2 PIEZAS,2026-01-04T16:32:19,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN TRSP. ARO 100 - 2 PIEZAS,2026-01-04T16:32:20,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Vent 3,CALCIO BASE VENT-3,2026-01-04T16:32:21,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
A.M. Farma Activ,CALCIO MASTICABLE 500 A.M.,2026-01-04T16:32:21,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN TRSP. ARO 38 - 2 PIEZAS,2026-01-04T16:32:47,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN TRSP. ARO 45 - 2 PIEZAS,2026-01-04T16:32:49,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN TRSP. ARO 57 - 2 PIEZAS,2026-01-04T16:32:50,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
A.M. Farma Activ,CALCIO MASTICABLE VITAL A.M.,2026-01-04T16:32:51,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Lafarmen,CALCIO+MAGNESIO+ISOFLAV DE SOJA+ZINC+VIT D,2026-01-04T16:32:51,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA MIO CVX 1P URO OPAC. 10-43 MM,2026-01-04T16:33:01,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA MIO CVX 1P CERR. TRS. 10-50 MM,2026-01-04T16:33:01,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA MIO CVX 1P URO OPAC. 10-50 MM,2026-01-04T16:33:08,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Cepage,CAPILLAIRE MAX LOCIÓN ANTICAÍDA,2026-01-04T16:33:10,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA DREN TRSP. ARO 70 - 2 PIEZAS,2026-01-04T16:33:17,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA UROSTOMIA TRSP. ARO 38 2 PZ,2026-01-04T16:33:19,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NATURA UROSTOMIA TRSP. ARO 57 2 PZ,2026-01-04T16:33:20,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Cepage,CAPILLAIRE MAX ACIDÉ AMINÉ,2026-01-04T16:33:21,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Lafarmen,CAR-TI-BURON,2026-01-04T16:33:21,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA MIO KIDS 1P ABIE. TRS. 0-35 MM,2026-01-04T16:33:31,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA MIO KIDS 1P URO TRSP. 0-35 MM,2026-01-04T16:33:31,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA MIO KIDS 2P ABIE. TRS. 0-35 MM,2026-01-04T16:33:38,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
San Ceferino,CARAMELOS MIX PROPÓLEO,2026-01-04T16:33:40,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA NEONATAL LITTLE ONES 0-23 MM,2026-01-04T16:33:47,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA 1P ABIE. OPAC. 10-66 MM,2026-01-04T16:33:49,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA 1P ABIE. OPAC. 10-76 MM,2026-01-04T16:33:50,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
San Ceferino,CARAMELOS PIEL DE NARANJ. Y ESTRÍAS,2026-01-04T16:33:51,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Donato Zurlo,CARBON ACTIVADO DZ 0.50,2026-01-04T16:33:51,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Convatec,BOLSA URO ACTIVELIFE 19-50 MM,2026-01-04T16:34:01,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Hollister,BOLSA UROST. NEW IMAGE 44 MM,2026-01-04T16:34:01,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Hollister,BOLSA UROST. NEW IMAGE 57 MM,2026-01-04T16:34:08,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Bagó,CARDIOPIL 2.5,2026-01-04T16:34:10,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA 1P ABIE. TRSP. 10-66 MM,2026-01-04T16:34:17,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA 1P ABIE. TRSP. 10-76 MM,2026-01-04T16:34:19,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Coloplast,BOLSA SENSURA 1P CERR. OPAC. MAXI 10-76 MM,2026-01-04T16:34:20,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Garden House Argentina,CARTILAGO DE TIBURON G.HOUSE,2026-01-04T16:34:21,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Lafarmen,CARTILAGO DE TIBURON+CALCIO DE OSTRA,2026-01-04T16:34:21,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.170)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e6dd
	0xa5ca8d
	0xaf1ffb
	0xb0d44c
	0xaeb2e6
	0xabd321
	0xabe1d4
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xc995d8
	0xc99799
	0xc83b28
	0x76355d49
	0x777ad5db
	0x777ad561
"
Hollister,BOLSA UROST. RECORT. COMPACT,2026-01-04T16:34:31,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Hollister,BOLSA UROST. RECORTABLE PREMIER,2026-01-04T16:34:31,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
Nestlé Health Science,BOOST 1.5,2026-01-04T16:34:38,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc912d3
	0xc91314
	0xa7e52b
	0xabc635
	0xaeb3a6
	0xae6ed1
	0xae6846
	0xa4ebfd
	0xa4f18e
	0xa4f65d
	0xee5314
	0xee08cb
	0xefd1aa
	0xcab1d8
	0xcb31dd
	0xa4e7ab
	0xa4ddf7
	0x10317af
	0x76355d49
	0x777ad5db
	0x777ad561
"
